day,event,bird_id,host_species,mite_species,day0_mites
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
5,1,PROW2,PROW,Amerodectes protonotaria,258
